advisor,name,value,created,updated
BB,ADVISOR.LOGO,,"2017-02-04 13:53:32",NULL
BB,EMAIL.OPS,operations@traditioncm.com,"2017-02-04 13:53:32",NULL
BB,EMAIL.SUPPORT,support@buildingbenjamins.com,"2017-02-04 13:53:32",NULL
BB,PHONE.MAIN,"(908) 333-4733","2017-02-04 13:53:32",NULL
BB,PHONE.SUPPORT,"(908) 333-4733 ","2017-02-04 13:53:32",NULL
BB,WEB.URL,preuat,"2017-02-04 13:53:32",NULL
BB-TCM,ADVISOR.LOGO,,"2017-02-04 13:53:32",NULL
BB-TCM,EMAIL.OPS,operations@traditioncm.com,"2017-02-04 13:53:32",NULL
BB-TCM,EMAIL.SUPPORT,support@buildingbenjamins.com,"2017-02-04 13:53:32",NULL
BB-TCM,PHONE.MAIN,"(908) 333-4733","2017-02-04 13:53:32",NULL
BB-TCM,PHONE.SUPPORT,"(908) 333-4733 ","2017-02-04 13:53:32",NULL
BB-TCM,WEB.URL,demo,"2017-02-04 13:53:32",NULL
INVESSENCE,ADVISOR.LOGO,,"2017-02-04 13:53:32",NULL
INVESSENCE,EMAIL.OPS,operations@invessence.com,"2017-02-04 13:53:32",NULL
INVESSENCE,EMAIL.SUPPORT,support@invessence.com,"2017-02-04 13:53:32",NULL
INVESSENCE,PHONE.MAIN,"(XXX) XXX-XXXX","2017-02-04 13:53:32",NULL
INVESSENCE,PHONE.SUPPORT,"(XXX) XXX-XXXX","2017-02-04 13:53:32",NULL
INVESSENCE,WEB.URL,invessence,"2017-02-04 13:53:32",NULL
UOB,ADVISOR.LOGO,,"2017-02-04 13:53:32",NULL
UOB,EMAIL.OPS,operations@invessence.com,"2017-02-04 13:53:32",NULL
UOB,EMAIL.SUPPORT,support@invessence.com,"2017-02-04 13:53:32",NULL
UOB,PHONE.MAIN,"(XXX) XXX-XXXX","2017-02-04 13:53:32",NULL
UOB,PHONE.SUPPORT,"(XXX) XXX-XXXX ","2017-02-04 13:53:32",NULL
UOB,WEB.URL,uob,"2017-02-04 13:53:32",NULL
