instrumentid,status,ticker,cusip,isin,name,assetclass,subclass,type,style,expenseRatio,lowerBoundReturn,upperBoundReturn,taxableReturn,nontaxableReturn,inception,issuer,adv3months,aum,beta,securityRiskSTD,lowerbound,upperbound,yield
0,A,Cash,CASH,CASH,"Money Markets",Cash,Cash,"Money Market",Cash,0.0013,0.05,1,0.001,0,0000-00-00,Cash,300000,1200,0,0.269632,1,1,0.001
1,A,SHY,NULL,NULL,"iShares 1-3 Year Treasury Bond",Bond,"Short Term","Short Term","Short Term",0.0015,0.05,1,0.0027,0.0023,0000-00-00,iShares,887979,7560,0.02,0.006902,0.05,1,0.0027
2,A,IEF,NULL,NULL,"iShares 7-10 Year Treasury Bond",Bond,"Medium Term","Medium Term","Mid Term",0.0015,0.05,0.15,0.0166,0.035,0000-00-00,iShares,828106,4734,0.36,0.048191,0.05,0.35,0.0166
3,A,TLT,NULL,NULL,"iShares 20+ Year Treasury Bond",Bond,"Long Term","Long Term","Long Term",0.0015,0.05,0.15,0.0296,0.05,0000-00-00,iShares,7730286,3838,1.01,0.104806,0.05,0.35,0.0296
4,A,SHM,NULL,NULL,"SPDR Nuveen Barclays ST Muni Bd",Bond,"Short Term","Short Term","Short Term",0.002,0.05,1,0.0104,0.005,0000-00-00,"State Street",633641,1898,0.1,0.013782,0,1,0.0104
5,A,ITM,NULL,NULL,"Market Vectors Intermediate Muni",Bond,"Medium Term","Medium Term","Mid Term",0.0024,0.05,0.15,0.0257,0.035,0000-00-00,"Van Eck",240398,748,0.34,0.030404,0,0.3,0.0257
6,A,MLN,NULL,NULL,"Market Vectors Long Municipal",Bond,"Long Term","Long Term","Long Term",0.0024,0.05,0.15,0.0423,0.06,0000-00-00,"Van Eck",44349,122,-0.39,0.048282,0,0.3,0.0423
7,A,JNK,NULL,NULL,"SPDR Barclays High Yield Bond ETF",HighYield,"Corporate Junk","Short Term","Low Quality",0.004,0.05,0.15,0.0638,0.07,0000-00-00,"State Street",5403721,11513,1.15,0.041494,0,0.2,0.0589
8,A,EMLC,NULL,NULL,"Market Vector EM Local Currency",HighYield,"Emerging HY","Medium Term","Low Quality",0.0047,0.05,0.15,0.0473,0.06,0000-00-00,"Van Eck",711578,1488,1.1,0.071652,0.05,0.2,0.0473
9,A,VCLT,NULL,NULL,"Vanguard Long Term Corporate",HighYield,"Investment Grade",Corporate,"Medium Quality",0.0012,0.05,0.15,0.0489,0.05,0000-00-00,Vanguard,305181,804,1.96,0.074551,0.05,0.25,0.0489
